edition,edition_id,year,country,country_noc,gold,silver,bronze,total,Games,City,unique_event_count,unique_athlete_count,unique_male_count,unique_female_count,total_medals_noc_year,host_noc,is_host,is_host_int
1976 Winter Olympics,40,1976,Netherlands,NED,1,2,3,6,1976 Winter,Innsbruck,10.0,7.0,3.0,4.0,6.0,AUT,False,0
1976 Winter Olympics,40,1976,France,FRA,0,0,1,1,1976 Winter,Innsbruck,20.0,35.0,29.0,6.0,1.0,AUT,False,0
1976 Winter Olympics,40,1976,Sweden,SWE,0,0,2,2,1976 Winter,Innsbruck,27.0,39.0,30.0,9.0,2.0,AUT,False,0
1976 Winter Olympics,40,1976,Liechtenstein,LIE,0,0,2,2,1976 Winter,Innsbruck,10.0,9.0,6.0,3.0,2.0,AUT,False,0
1976 Winter Olympics,40,1976,Czechoslovakia,TCH,0,1,0,1,1976 Winter,Innsbruck,27.0,58.0,47.0,11.0,1.0,AUT,False,0
1976 Winter Olympics,40,1976,Great Britain,GBR,1,0,0,1,1976 Winter,Innsbruck,22.0,42.0,31.0,11.0,1.0,AUT,False,0
1976 Winter Olympics,40,1976,Canada,CAN,1,1,1,3,1976 Winter,Innsbruck,33.0,59.0,38.0,21.0,3.0,AUT,False,0
1976 Winter Olympics,40,1976,Italy,ITA,1,2,1,4,1976 Winter,Innsbruck,27.0,58.0,47.0,11.0,4.0,AUT,False,0
1976 Winter Olympics,40,1976,Finland,FIN,2,4,1,7,1976 Winter,Innsbruck,26.0,47.0,38.0,9.0,7.0,AUT,False,0
1976 Winter Olympics,40,1976,Austria,AUT,2,2,2,6,1976 Winter,Innsbruck,32.0,77.0,63.0,14.0,6.0,AUT,True,1
1976 Winter Olympics,40,1976,West Germany,FRG,2,5,3,10,1976 Winter,Innsbruck,31.0,71.0,56.0,15.0,10.0,AUT,False,0
1976 Winter Olympics,40,1976,Norway,NOR,3,3,1,7,1976 Winter,Innsbruck,29.0,41.0,34.0,7.0,7.0,AUT,False,0
1976 Winter Olympics,40,1976,United States,USA,3,3,4,10,1976 Winter,Innsbruck,37.0,106.0,76.0,30.0,10.0,AUT,False,0
1976 Winter Olympics,40,1976,East Germany,GDR,7,5,7,19,1976 Winter,Innsbruck,28.0,59.0,40.0,19.0,19.0,AUT,False,0
1976 Winter Olympics,40,1976,Soviet Union,URS,13,6,8,27,1976 Winter,Innsbruck,35.0,79.0,59.0,20.0,27.0,AUT,False,0
1976 Winter Olympics,40,1976,Switzerland,SUI,1,3,1,5,1976 Winter,Innsbruck,22.0,59.0,52.0,7.0,5.0,AUT,False,0
1980 Winter Olympics,41,1980,Canada,CAN,0,1,1,2,1980 Winter,Lake Placid,26.0,59.0,41.0,18.0,2.0,USA,False,0
1980 Winter Olympics,41,1980,Italy,ITA,0,2,0,2,1980 Winter,Lake Placid,28.0,46.0,34.0,12.0,2.0,USA,False,0
1980 Winter Olympics,41,1980,Hungary,HUN,0,1,0,1,1980 Winter,Lake Placid,1.0,2.0,1.0,1.0,1.0,USA,False,0
1980 Winter Olympics,41,1980,West Germany,FRG,0,2,3,5,1980 Winter,Lake Placid,34.0,80.0,61.0,19.0,5.0,USA,False,0
1980 Winter Olympics,41,1980,Japan,JPN,0,1,0,1,1980 Winter,Lake Placid,27.0,50.0,46.0,4.0,1.0,USA,False,0
1980 Winter Olympics,41,1980,Bulgaria,BUL,0,0,1,1,1980 Winter,Lake Placid,6.0,8.0,8.0,0.0,1.0,USA,False,0
1980 Winter Olympics,41,1980,Czechoslovakia,TCH,0,0,1,1,1980 Winter,Lake Placid,23.0,41.0,34.0,7.0,1.0,USA,False,0
1980 Winter Olympics,41,1980,France,FRA,0,0,1,1,1980 Winter,Lake Placid,16.0,22.0,16.0,6.0,1.0,USA,False,0
1980 Winter Olympics,41,1980,Great Britain,GBR,1,0,0,1,1980 Winter,Lake Placid,28.0,48.0,36.0,12.0,1.0,USA,False,0
1980 Winter Olympics,41,1980,Austria,AUT,3,2,2,7,1980 Winter,Lake Placid,18.0,43.0,33.0,10.0,7.0,USA,False,0
1980 Winter Olympics,41,1980,Netherlands,NED,1,2,1,4,1980 Winter,Lake Placid,10.0,29.0,25.0,4.0,4.0,USA,False,0
1980 Winter Olympics,41,1980,Soviet Union,URS,10,6,6,22,1980 Winter,Lake Placid,35.0,86.0,63.0,23.0,22.0,USA,False,0
1980 Winter Olympics,41,1980,East Germany,GDR,9,7,7,23,1980 Winter,Lake Placid,29.0,53.0,36.0,17.0,23.0,USA,False,0
1980 Winter Olympics,41,1980,United States,USA,6,4,2,12,1980 Winter,Lake Placid,38.0,101.0,76.0,25.0,12.0,USA,True,1
1980 Winter Olympics,41,1980,Switzerland,SUI,1,1,3,5,1980 Winter,Lake Placid,23.0,44.0,33.0,11.0,5.0,USA,False,0
1980 Winter Olympics,41,1980,Liechtenstein,LIE,2,2,0,4,1980 Winter,Lake Placid,8.0,7.0,4.0,3.0,4.0,USA,False,0
1980 Winter Olympics,41,1980,Finland,FIN,1,5,3,9,1980 Winter,Lake Placid,24.0,52.0,44.0,8.0,9.0,USA,False,0
1980 Winter Olympics,41,1980,Norway,NOR,1,3,6,10,1980 Winter,Lake Placid,28.0,63.0,54.0,9.0,10.0,USA,False,0
1980 Winter Olympics,41,1980,Sweden,SWE,3,0,1,4,1980 Winter,Lake Placid,32.0,61.0,49.0,12.0,4.0,USA,False,0
1984 Winter Olympics,42,1984,Great Britain,GBR,1,0,0,1,1984 Winter,Sarajevo,26.0,50.0,37.0,13.0,1.0,YUG,False,0
1984 Winter Olympics,42,1984,Austria,AUT,0,0,1,1,1984 Winter,Sarajevo,27.0,65.0,58.0,7.0,1.0,YUG,False,0
1984 Winter Olympics,42,1984,Liechtenstein,LIE,0,0,2,2,1984 Winter,Sarajevo,8.0,10.0,7.0,3.0,2.0,YUG,False,0
1984 Winter Olympics,42,1984,Yugoslavia,YUG,0,1,0,1,1984 Winter,Sarajevo,34.0,72.0,59.0,13.0,1.0,YUG,True,1
1984 Winter Olympics,42,1984,Japan,JPN,0,1,0,1,1984 Winter,Sarajevo,29.0,39.0,32.0,7.0,1.0,YUG,False,0
1984 Winter Olympics,42,1984,France,FRA,0,1,2,3,1984 Winter,Sarajevo,24.0,32.0,22.0,10.0,3.0,YUG,False,0
1984 Winter Olympics,42,1984,Czechoslovakia,TCH,0,2,4,6,1984 Winter,Sarajevo,22.0,50.0,38.0,12.0,6.0,YUG,False,0
1984 Winter Olympics,42,1984,Italy,ITA,2,0,0,2,1984 Winter,Sarajevo,33.0,74.0,59.0,15.0,2.0,YUG,False,0
1984 Winter Olympics,42,1984,Canada,CAN,2,1,1,4,1984 Winter,Sarajevo,30.0,67.0,47.0,20.0,4.0,YUG,False,0
1984 Winter Olympics,42,1984,Switzerland,SUI,2,2,1,5,1984 Winter,Sarajevo,25.0,42.0,29.0,13.0,5.0,YUG,False,0
1984 Winter Olympics,42,1984,Norway,NOR,3,2,4,9,1984 Winter,Sarajevo,28.0,58.0,50.0,8.0,9.0,YUG,False,0
1984 Winter Olympics,42,1984,Sweden,SWE,4,2,2,8,1984 Winter,Sarajevo,29.0,60.0,51.0,9.0,8.0,YUG,False,0
1984 Winter Olympics,42,1984,Finland,FIN,4,3,6,13,1984 Winter,Sarajevo,20.0,45.0,40.0,5.0,13.0,YUG,False,0
1984 Winter Olympics,42,1984,United States,USA,4,4,0,8,1984 Winter,Sarajevo,39.0,107.0,77.0,30.0,8.0,YUG,False,0
1984 Winter Olympics,42,1984,Soviet Union,URS,6,10,9,25,1984 Winter,Sarajevo,38.0,99.0,74.0,25.0,25.0,YUG,False,0
1984 Winter Olympics,42,1984,East Germany,GDR,9,9,6,24,1984 Winter,Sarajevo,31.0,56.0,40.0,16.0,24.0,YUG,False,0
1984 Winter Olympics,42,1984,West Germany,FRG,2,1,1,4,1984 Winter,Sarajevo,37.0,84.0,69.0,15.0,4.0,YUG,False,0
1988 Winter Olympics,43,1988,France,FRA,1,0,1,2,1988 Winter,Calgary,35.0,68.0,53.0,15.0,2.0,CAN,False,0
1988 Winter Olympics,43,1988,Liechtenstein,LIE,0,0,1,1,1988 Winter,Calgary,14.0,13.0,11.0,2.0,1.0,CAN,False,0
1988 Winter Olympics,43,1988,Japan,JPN,0,0,1,1,1988 Winter,Calgary,40.0,48.0,37.0,11.0,1.0,CAN,False,0
1988 Winter Olympics,43,1988,Czechoslovakia,TCH,0,1,2,3,1988 Winter,Calgary,36.0,59.0,49.0,10.0,3.0,CAN,False,0
1988 Winter Olympics,43,1988,Yugoslavia,YUG,0,2,1,3,1988 Winter,Calgary,22.0,22.0,16.0,6.0,3.0,CAN,False,0
1988 Winter Olympics,43,1988,Canada,CAN,0,2,3,5,1988 Winter,Calgary,45.0,112.0,82.0,30.0,5.0,CAN,True,1
1988 Winter Olympics,43,1988,Norway,NOR,0,3,2,5,1988 Winter,Calgary,32.0,63.0,53.0,10.0,5.0,CAN,False,0
1988 Winter Olympics,43,1988,Italy,ITA,2,1,2,5,1988 Winter,Calgary,35.0,58.0,42.0,16.0,5.0,CAN,False,0
1988 Winter Olympics,43,1988,Soviet Union,URS,11,9,9,29,1988 Winter,Calgary,40.0,101.0,78.0,23.0,29.0,CAN,False,0
1988 Winter Olympics,43,1988,West Germany,FRG,2,4,2,8,1988 Winter,Calgary,44.0,90.0,71.0,19.0,8.0,CAN,False,0
1988 Winter Olympics,43,1988,Netherlands,NED,3,2,2,7,1988 Winter,Calgary,10.0,11.0,6.0,5.0,7.0,CAN,False,0
1988 Winter Olympics,43,1988,Austria,AUT,3,5,2,10,1988 Winter,Calgary,40.0,81.0,66.0,15.0,10.0,CAN,False,0
1988 Winter Olympics,43,1988,Sweden,SWE,4,0,2,6,1988 Winter,Calgary,34.0,67.0,54.0,13.0,6.0,CAN,False,0
1988 Winter Olympics,43,1988,Finland,FIN,4,1,2,7,1988 Winter,Calgary,22.0,53.0,46.0,7.0,7.0,CAN,False,0
1988 Winter Olympics,43,1988,Switzerland,SUI,5,5,5,15,1988 Winter,Calgary,28.0,70.0,56.0,14.0,15.0,CAN,False,0
1988 Winter Olympics,43,1988,East Germany,GDR,9,10,6,25,1988 Winter,Calgary,32.0,53.0,36.0,17.0,25.0,CAN,False,0
1988 Winter Olympics,43,1988,United States,USA,2,1,3,6,1988 Winter,Calgary,46.0,117.0,86.0,31.0,6.0,CAN,False,0
1992 Winter Olympics,44,1992,Sweden,SWE,1,0,3,4,1992 Winter,Albertville,39.0,73.0,56.0,17.0,4.0,FRA,False,0
1992 Winter Olympics,44,1992,Switzerland,SUI,1,0,2,3,1992 Winter,Albertville,31.0,74.0,57.0,17.0,3.0,FRA,False,0
1992 Winter Olympics,44,1992,People's Republic of China,CHN,0,3,0,3,1992 Winter,Albertville,32.0,32.0,12.0,20.0,3.0,FRA,False,0
1992 Winter Olympics,44,1992,Luxembourg,LUX,0,2,0,2,1992 Winter,Albertville,5.0,1.0,1.0,0.0,2.0,FRA,False,0
1992 Winter Olympics,44,1992,Spain,ESP,0,0,1,1,1992 Winter,Albertville,15.0,17.0,13.0,4.0,1.0,FRA,False,0
1992 Winter Olympics,44,1992,Czechoslovakia,TCH,0,0,3,3,1992 Winter,Albertville,44.0,74.0,55.0,19.0,3.0,FRA,False,0
1992 Winter Olympics,44,1992,Democratic People's Republic of Korea,PRK,0,0,1,1,1992 Winter,Albertville,21.0,20.0,9.0,11.0,1.0,FRA,False,0
1992 Winter Olympics,44,1992,Netherlands,NED,1,1,2,4,1992 Winter,Albertville,13.0,19.0,9.0,10.0,4.0,FRA,False,0
1992 Winter Olympics,44,1992,New Zealand,NZL,0,1,0,1,1992 Winter,Albertville,6.0,6.0,5.0,1.0,1.0,FRA,False,0
1992 Winter Olympics,44,1992,Japan,JPN,1,2,4,7,1992 Winter,Albertville,50.0,60.0,40.0,20.0,7.0,FRA,False,0
1992 Winter Olympics,44,1992,Finland,FIN,3,1,3,7,1992 Winter,Albertville,30.0,62.0,49.0,13.0,7.0,FRA,False,0
1992 Winter Olympics,44,1992,Canada,CAN,2,3,2,7,1992 Winter,Albertville,51.0,108.0,79.0,29.0,7.0,FRA,False,0
1992 Winter Olympics,44,1992,Republic of Korea,KOR,2,1,1,4,1992 Winter,Albertville,23.0,23.0,19.0,4.0,4.0,FRA,False,0
1992 Winter Olympics,44,1992,France,FRA,3,5,1,9,1992 Winter,Albertville,49.0,109.0,79.0,30.0,9.0,FRA,True,1
1992 Winter Olympics,44,1992,Italy,ITA,4,6,4,14,1992 Winter,Albertville,49.0,107.0,79.0,28.0,14.0,FRA,False,0
1992 Winter Olympics,44,1992,United States,USA,5,4,2,11,1992 Winter,Albertville,56.0,148.0,98.0,50.0,11.0,FRA,False,0
1992 Winter Olympics,44,1992,Austria,AUT,6,7,8,21,1992 Winter,Albertville,38.0,58.0,45.0,13.0,21.0,FRA,False,0
1992 Winter Olympics,44,1992,Norway,NOR,9,6,5,20,1992 Winter,Albertville,45.0,79.0,60.0,19.0,17.0,FRA,False,0
1992 Winter Olympics,44,1992,Unified Team,EUN,9,6,8,23,1992 Winter,Albertville,52.0,129.0,86.0,43.0,23.0,FRA,False,0
1992 Winter Olympics,44,1992,Germany,GER,10,10,6,26,1992 Winter,Albertville,51.0,111.0,75.0,36.0,26.0,FRA,False,0
1994 Winter Olympics,45,1994,Belarus,BLR,0,2,0,2,1994 Winter,Lillehammer,29.0,33.0,21.0,12.0,2.0,NOR,False,0
1994 Winter Olympics,45,1994,Finland,FIN,0,1,5,6,1994 Winter,Lillehammer,31.0,61.0,47.0,14.0,6.0,NOR,False,0
1994 Winter Olympics,45,1994,France,FRA,0,1,4,5,1994 Winter,Lillehammer,45.0,98.0,68.0,30.0,5.0,NOR,False,0
1994 Winter Olympics,45,1994,Netherlands,NED,0,1,3,4,1994 Winter,Lillehammer,17.0,21.0,13.0,8.0,4.0,NOR,False,0
1994 Winter Olympics,45,1994,Australia,AUS,0,0,1,1,1994 Winter,Lillehammer,26.0,25.0,18.0,7.0,1.0,NOR,False,0
1994 Winter Olympics,45,1994,Slovenia,SLO,0,0,3,3,1994 Winter,Lillehammer,18.0,22.0,17.0,5.0,3.0,NOR,False,0
1994 Winter Olympics,45,1994,Great Britain,GBR,0,0,2,2,1994 Winter,Lillehammer,27.0,32.0,25.0,7.0,2.0,NOR,False,0
1994 Winter Olympics,45,1994,Uzbekistan,UZB,1,0,0,1,1994 Winter,Lillehammer,4.0,7.0,3.0,4.0,1.0,NOR,False,0
1994 Winter Olympics,45,1994,People's Republic of China,CHN,0,1,2,3,1994 Winter,Lillehammer,17.0,24.0,7.0,17.0,3.0,NOR,False,0
1994 Winter Olympics,45,1994,Kazakhstan,KAZ,1,2,0,3,1994 Winter,Lillehammer,32.0,29.0,19.0,10.0,3.0,NOR,False,0
1994 Winter Olympics,45,1994,Ukraine,UKR,1,0,1,2,1994 Winter,Lillehammer,32.0,37.0,20.0,17.0,2.0,NOR,False,0
1994 Winter Olympics,45,1994,Sweden,SWE,2,1,0,3,1994 Winter,Lillehammer,45.0,84.0,64.0,20.0,3.0,NOR,False,0
1994 Winter Olympics,45,1994,Austria,AUT,2,3,4,9,1994 Winter,Lillehammer,38.0,80.0,65.0,15.0,9.0,NOR,False,0
1994 Winter Olympics,45,1994,Switzerland,SUI,3,4,2,9,1994 Winter,Lillehammer,35.0,59.0,41.0,18.0,9.0,NOR,False,0
1994 Winter Olympics,45,1994,Canada,CAN,3,6,4,13,1994 Winter,Lillehammer,47.0,95.0,66.0,29.0,13.0,NOR,False,0
1994 Winter Olympics,45,1994,Republic of Korea,KOR,4,1,1,6,1994 Winter,Lillehammer,19.0,21.0,11.0,10.0,6.0,NOR,False,0
1994 Winter Olympics,45,1994,United States,USA,6,5,2,13,1994 Winter,Lillehammer,59.0,148.0,96.0,52.0,13.0,NOR,False,0
1994 Winter Olympics,45,1994,Italy,ITA,7,5,8,20,1994 Winter,Lillehammer,53.0,104.0,78.0,26.0,20.0,NOR,False,0
1994 Winter Olympics,45,1994,Germany,GER,9,7,8,24,1994 Winter,Lillehammer,48.0,112.0,79.0,33.0,24.0,NOR,False,0
1994 Winter Olympics,45,1994,Norway,NOR,10,11,5,26,1994 Winter,Lillehammer,48.0,87.0,66.0,21.0,23.0,NOR,True,1
1994 Winter Olympics,45,1994,Russian Federation,RUS,11,8,4,23,1994 Winter,Lillehammer,56.0,113.0,75.0,38.0,23.0,NOR,False,0
1994 Winter Olympics,45,1994,Japan,JPN,1,2,2,5,1994 Winter,Lillehammer,49.0,59.0,43.0,16.0,5.0,NOR,False,0
1998 Winter Olympics,46,1998,Bulgaria,BUL,1,0,0,1,1998 Winter,Nagano,22.0,19.0,8.0,11.0,1.0,JPN,False,0
1998 Winter Olympics,46,1998,People's Republic of China,CHN,0,6,2,8,1998 Winter,Nagano,29.0,57.0,15.0,42.0,8.0,JPN,False,0
1998 Winter Olympics,46,1998,Sweden,SWE,0,2,1,3,1998 Winter,Nagano,42.0,99.0,53.0,46.0,3.0,JPN,False,0
1998 Winter Olympics,46,1998,Denmark,DEN,0,1,0,1,1998 Winter,Nagano,14.0,12.0,5.0,7.0,1.0,JPN,False,0
1998 Winter Olympics,46,1998,Ukraine,UKR,0,1,0,1,1998 Winter,Nagano,41.0,56.0,30.0,26.0,1.0,JPN,False,0
1998 Winter Olympics,46,1998,Great Britain,GBR,0,0,1,1,1998 Winter,Nagano,19.0,34.0,27.0,7.0,1.0,JPN,False,0
1998 Winter Olympics,46,1998,Kazakhstan,KAZ,0,0,2,2,1998 Winter,Nagano,34.0,60.0,45.0,15.0,2.0,JPN,False,0
1998 Winter Olympics,46,1998,Australia,AUS,0,0,1,1,1998 Winter,Nagano,22.0,23.0,15.0,8.0,1.0,JPN,False,0
1998 Winter Olympics,46,1998,Belgium,BEL,0,0,1,1,1998 Winter,Nagano,3.0,1.0,1.0,0.0,1.0,JPN,False,0
1998 Winter Olympics,46,1998,Czechia,CZE,1,1,1,3,1998 Winter,Nagano,36.0,61.0,48.0,13.0,3.0,JPN,False,0
1998 Winter Olympics,46,1998,Belarus,BLR,0,0,2,2,1998 Winter,Nagano,29.0,59.0,44.0,15.0,2.0,JPN,False,0
1998 Winter Olympics,46,1998,France,FRA,2,1,5,8,1998 Winter,Nagano,47.0,106.0,75.0,31.0,8.0,JPN,False,0
1998 Winter Olympics,46,1998,Russian Federation,RUS,9,6,3,18,1998 Winter,Nagano,52.0,122.0,79.0,43.0,18.0,JPN,False,0
1998 Winter Olympics,46,1998,Finland,FIN,2,4,6,12,1998 Winter,Nagano,34.0,85.0,51.0,34.0,12.0,JPN,False,0
1998 Winter Olympics,46,1998,Italy,ITA,2,6,2,10,1998 Winter,Nagano,54.0,113.0,79.0,34.0,10.0,JPN,False,0
1998 Winter Olympics,46,1998,Republic of Korea,KOR,3,1,2,6,1998 Winter,Nagano,28.0,37.0,26.0,11.0,6.0,JPN,False,0
1998 Winter Olympics,46,1998,Austria,AUT,3,5,9,17,1998 Winter,Nagano,48.0,96.0,73.0,23.0,17.0,JPN,False,0
1998 Winter Olympics,46,1998,Japan,JPN,5,1,4,10,1998 Winter,Nagano,65.0,156.0,92.0,64.0,10.0,JPN,True,1
1998 Winter Olympics,46,1998,Netherlands,NED,5,4,2,11,1998 Winter,Nagano,16.0,22.0,10.0,12.0,11.0,JPN,False,0
1998 Winter Olympics,46,1998,United States,USA,6,3,4,13,1998 Winter,Nagano,68.0,186.0,105.0,81.0,13.0,JPN,False,0
1998 Winter Olympics,46,1998,Canada,CAN,6,5,4,15,1998 Winter,Nagano,55.0,144.0,81.0,63.0,15.0,JPN,False,0
1998 Winter Olympics,46,1998,Norway,NOR,10,10,5,25,1998 Winter,Nagano,48.0,75.0,48.0,27.0,22.0,JPN,False,0
1998 Winter Olympics,46,1998,Germany,GER,12,9,8,29,1998 Winter,Nagano,58.0,125.0,78.0,47.0,29.0,JPN,False,0
1998 Winter Olympics,46,1998,Switzerland,SUI,2,2,3,7,1998 Winter,Nagano,39.0,69.0,50.0,19.0,7.0,JPN,False,0
2002 Winter Olympics,47,2002,Australia,AUS,2,0,0,2,2002 Winter,Salt Lake City,20.0,25.0,13.0,12.0,2.0,USA,False,0
2002 Winter Olympics,47,2002,Czechia,CZE,1,2,0,3,2002 Winter,Salt Lake City,50.0,76.0,57.0,19.0,3.0,USA,False,0
2002 Winter Olympics,47,2002,Estonia,EST,1,1,1,3,2002 Winter,Salt Lake City,20.0,17.0,14.0,3.0,3.0,USA,False,0
2002 Winter Olympics,47,2002,Great Britain,GBR,1,0,1,2,2002 Winter,Salt Lake City,31.0,49.0,31.0,18.0,2.0,USA,False,0
2002 Winter Olympics,47,2002,Sweden,SWE,0,2,5,7,2002 Winter,Salt Lake City,47.0,102.0,56.0,46.0,7.0,USA,False,0
2002 Winter Olympics,47,2002,Slovenia,SLO,0,0,1,1,2002 Winter,Salt Lake City,33.0,40.0,24.0,16.0,1.0,USA,False,0
2002 Winter Olympics,47,2002,Japan,JPN,0,1,1,2,2002 Winter,Salt Lake City,66.0,103.0,59.0,44.0,2.0,USA,False,0
2002 Winter Olympics,47,2002,Poland,POL,0,1,1,2,2002 Winter,Salt Lake City,27.0,27.0,22.0,5.0,2.0,USA,False,0
2002 Winter Olympics,47,2002,Belarus,BLR,0,0,1,1,2002 Winter,Salt Lake City,38.0,64.0,44.0,20.0,1.0,USA,False,0
